ID,Predicted Value
708,5.0
709,1.0
710,1.0
711,5.0
712,5.0
713,1.0
714,1.0
715,1.0
716,4.0
717,5.0
718,1.0
719,4.0
720,5.0
721,4.0
722,4.0
723,4.0
724,5.0
725,1.0
726,5.0
727,4.0
728,1.0
729,5.0
730,5.0
731,5.0
732,5.0
733,4.0
734,5.0
735,5.0
736,4.0
737,4.0
738,5.0
739,1.0
740,1.0
741,5.0
742,5.0
743,5.0
744,5.0
745,5.0
746,5.0
747,5.0
748,5.0
749,5.0
750,5.0
751,1.0
752,1.0
753,4.0
754,4.0
755,4.0
756,5.0
757,4.0
758,5.0
759,5.0
760,5.0
761,5.0
762,3.0
763,4.0
764,5.0
765,5.0
766,5.0
767,4.0
768,4.0
769,5.0
770,1.0
771,1.0
772,4.0
773,5.0
774,5.0
775,3.0
776,5.0
777,5.0
778,4.0
779,4.0
780,4.0
781,5.0
782,4.0
783,1.0
784,5.0
785,5.0
786,5.0
787,5.0
788,5.0
789,5.0
790,1.0
791,4.0
792,5.0
793,5.0
794,5.0
795,5.0
796,5.0
797,5.0
798,5.0
799,5.0
800,4.0
801,5.0
802,4.0
803,5.0
804,4.0
805,5.0
806,3.0
807,5.0
808,5.0
809,5.0
810,4.0
811,5.0
812,1.0
813,4.0
814,5.0
815,5.0
816,5.0
817,5.0
818,5.0
819,5.0
820,5.0
821,4.0
822,4.0
823,5.0
824,5.0
825,5.0
826,1.0
827,5.0
828,5.0
829,1.0
830,4.0
831,5.0
832,5.0
833,4.0
834,5.0
835,5.0
836,5.0
837,5.0
838,4.0
839,4.0
840,3.0
841,1.0
842,5.0
843,5.0
844,4.0
845,5.0
846,5.0
847,5.0
848,5.0
849,3.0
850,5.0
851,4.0
852,5.0
853,4.0
854,5.0
855,4.0
856,1.0
857,5.0
858,4.0
859,1.0
860,4.0
861,3.0
862,1.0
863,5.0
864,1.0
865,4.0
866,5.0
867,5.0
868,5.0
869,4.0
870,4.0
871,4.0
872,5.0
873,4.0
874,5.0
875,1.0
876,4.0
877,5.0
878,5.0
879,1.0
880,1.0
881,5.0
882,4.0
883,1.0
884,5.0
885,5.0
886,5.0
887,1.0
888,1.0
889,4.0
890,3.0
891,4.0
892,1.0
893,5.0
894,1.0
895,3.0
896,5.0
897,4.0
898,4.0
899,5.0
900,5.0
901,4.0
902,4.0
903,5.0
904,4.0
905,5.0
906,5.0
907,5.0
908,1.0
909,5.0
910,4.0
911,5.0
912,1.0
913,5.0
914,5.0
915,4.0
916,5.0
917,4.0
918,4.0
919,5.0
920,1.0
921,4.0
922,5.0
923,4.0
924,4.0
925,5.0
926,2.0
927,4.0
928,5.0
929,5.0
930,5.0
931,2.0
932,5.0
933,4.0
934,4.0
935,5.0
936,5.0
937,5.0
938,1.0
939,5.0
940,4.0
941,4.0
942,5.0
943,4.0
944,1.0
945,1.0
946,4.0
947,5.0
948,5.0
949,1.0
950,4.0
951,1.0
952,4.0
953,4.0
954,4.0
955,4.0
956,1.0
957,5.0
958,4.0
959,5.0
960,5.0
961,1.0
962,5.0
963,5.0
964,5.0
965,5.0
966,4.0
967,5.0
968,5.0
969,1.0
970,5.0
971,5.0
972,4.0
973,4.0
974,5.0
975,1.0
976,4.0
977,5.0
978,5.0
979,5.0
980,5.0
981,1.0
982,4.0
983,5.0
984,4.0
985,5.0
986,3.0
987,5.0
988,5.0
989,5.0
990,4.0
991,5.0
992,5.0
993,1.0
994,5.0
995,5.0
996,3.0
997,1.0
998,4.0
999,1.0
1000,4.0
1001,5.0
1002,5.0
1003,4.0
1004,1.0
1005,5.0
1006,4.0
1007,4.0
1008,1.0
1009,1.0
1010,3.0
1011,4.0
1012,4.0
1013,1.0
1014,5.0
1015,4.0
1016,5.0
1017,1.0
1018,4.0
1019,4.0
1020,5.0
1021,4.0
1022,4.0
1023,4.0
1024,5.0
1025,5.0
1026,5.0
1027,5.0
1028,1.0
1029,1.0
1030,4.0
1031,5.0
1032,4.0
1033,5.0
1034,5.0
1035,4.0
1036,1.0
1037,5.0
1038,5.0
1039,5.0
1040,5.0
1041,1.0
1042,5.0
1043,5.0
1044,5.0
1045,1.0
1046,1.0
1047,1.0
1048,5.0
1049,4.0
1050,4.0
1051,5.0
1052,5.0
1053,5.0
1054,5.0
1055,4.0
1056,4.0
1057,5.0
1058,1.0
1059,5.0
1060,1.0
1061,4.0
1062,4.0
1063,5.0
1064,5.0
1065,5.0
1066,1.0
1067,1.0
1068,5.0
1069,4.0
1070,5.0
1071,5.0
1072,4.0
1073,1.0
1074,5.0
1075,4.0
1076,4.0
1077,4.0
1078,1.0
1079,1.0
1080,5.0
1081,5.0
1082,5.0
1083,5.0
1084,1.0
1085,4.0
1086,5.0
1087,4.0
1088,5.0
1089,5.0
1090,5.0
1091,5.0
1092,4.0
1093,5.0
1094,5.0
1095,5.0
1096,5.0
1097,5.0
1098,1.0
1099,4.0
1100,3.0
1101,4.0
1102,1.0
1103,4.0
1104,5.0
1105,5.0
1106,5.0
1107,5.0
1108,5.0
1109,5.0
1110,3.0
1111,4.0
1112,4.0
1113,1.0
1114,4.0
1115,5.0
1116,4.0
1117,1.0
1118,1.0
1119,2.0
1120,5.0
1121,5.0
1122,5.0
1123,5.0
1124,5.0
1125,5.0
1126,5.0
1127,4.0
1128,1.0
1129,4.0
1130,5.0
1131,1.0
1132,1.0
1133,1.0
1134,5.0
1135,5.0
1136,5.0
1137,5.0
1138,4.0
1139,3.0
1140,4.0
1141,3.0
1142,4.0
1143,4.0
1144,4.0
1145,4.0
1146,4.0
1147,4.0
1148,5.0
1149,1.0
1150,4.0
1151,3.0
1152,5.0
1153,5.0
1154,5.0
1155,5.0
1156,4.0
1157,5.0
1158,5.0
1159,5.0
1160,5.0
1161,1.0
1162,4.0
1163,5.0
1164,5.0
1165,4.0
1166,5.0
1167,1.0
1168,3.0
1169,5.0
1170,4.0
1171,5.0
1172,1.0
1173,5.0
1174,5.0
1175,1.0
1176,4.0
1177,5.0
1178,1.0
1179,1.0
1180,5.0
1181,5.0
1182,1.0
1183,5.0
1184,4.0
1185,1.0
1186,5.0
1187,5.0
1188,5.0
1189,4.0
1190,5.0
1191,4.0
1192,5.0
1193,3.0
1194,5.0
1195,5.0
1196,5.0
1197,5.0
1198,5.0
1199,5.0
1200,1.0
1201,5.0
1202,4.0
1203,5.0
1204,1.0
1205,1.0
1206,5.0
1207,4.0
1208,5.0
1209,5.0
1210,1.0
1211,1.0
1212,5.0
1213,5.0
1214,5.0
1215,1.0
1216,1.0
1217,4.0
1218,5.0
1219,5.0
1220,5.0
1221,5.0
1222,5.0
1223,5.0
1224,1.0
1225,4.0
1226,5.0
1227,4.0
1228,5.0
1229,4.0
1230,5.0
1231,5.0
1232,5.0
1233,1.0
1234,1.0
1235,5.0
1236,5.0
1237,5.0
1238,4.0
1239,5.0
1240,5.0
1241,5.0
1242,4.0
1243,5.0
1244,4.0
1245,1.0
1246,5.0
1247,1.0
1248,4.0
1249,5.0
1250,4.0
1251,5.0
1252,1.0
1253,5.0
1254,5.0
1255,5.0
1256,5.0
1257,5.0
1258,5.0
1259,3.0
1260,5.0
1261,5.0
1262,4.0
1263,4.0
1264,5.0
1265,5.0
1266,1.0
1267,1.0
1268,5.0
1269,5.0
1270,1.0
1271,1.0
1272,4.0
1273,1.0
1274,4.0
1275,5.0
1276,1.0
1277,5.0
1278,5.0
1279,5.0
1280,5.0
1281,1.0
1282,5.0
1283,1.0
1284,5.0
1285,5.0
1286,5.0
1287,5.0
1288,4.0
1289,4.0
1290,1.0
1291,4.0
1292,4.0
1293,5.0
1294,1.0
1295,5.0
1296,4.0
1297,4.0
1298,5.0
1299,4.0
1300,4.0
1301,4.0
1302,4.0
1303,4.0
1304,4.0
1305,4.0
1306,5.0
1307,5.0
1308,4.0
1309,5.0
1310,5.0
1311,5.0
1312,5.0
1313,4.0
1314,1.0
1315,1.0
1316,1.0
1317,5.0
1318,4.0
1319,5.0
1320,5.0
1321,4.0
1322,4.0
1323,4.0
1324,4.0
1325,5.0
1326,5.0
1327,1.0
1328,5.0
1329,4.0
1330,5.0
1331,1.0
1332,5.0
1333,1.0
1334,4.0
1335,1.0
1336,5.0
1337,1.0
1338,4.0
1339,5.0
1340,5.0
1341,4.0
1342,5.0
1343,1.0
1344,5.0
1345,3.0
1346,5.0
1347,5.0
1348,1.0
1349,4.0
1350,5.0
1351,4.0
1352,1.0
1353,5.0
1354,5.0
1355,4.0
1356,4.0
1357,5.0
1358,1.0
1359,5.0
1360,5.0
1361,5.0
1362,5.0
1363,4.0
1364,1.0
1365,5.0
1366,4.0
1367,5.0
1368,5.0
1369,4.0
1370,1.0
1371,1.0
1372,1.0
1373,4.0
1374,4.0
1375,5.0
1376,5.0
1377,1.0
1378,4.0
1379,4.0
1380,5.0
1381,5.0
1382,5.0
1383,5.0
1384,4.0
1385,5.0
1386,5.0
1387,5.0
1388,5.0
1389,5.0
1390,5.0
1391,4.0
1392,5.0
1393,3.0
1394,5.0
1395,1.0
1396,4.0
1397,5.0
1398,5.0
1399,4.0
1400,5.0
1401,4.0
1402,5.0
1403,4.0
1404,1.0
1405,4.0
1406,1.0
1407,4.0
1408,4.0
1409,5.0
1410,5.0
1411,5.0
1412,5.0
1413,5.0
1414,5.0
1415,1.0
1416,5.0
1417,5.0
1418,4.0
1419,4.0
1420,4.0
1421,4.0
1422,5.0
1423,5.0
1424,4.0
1425,1.0
1426,4.0
1427,4.0
1428,5.0
1429,5.0
1430,1.0
1431,5.0
1432,5.0
1433,1.0
1434,5.0
1435,4.0
1436,5.0
1437,5.0
1438,1.0
1439,4.0
1440,5.0
1441,4.0
1442,5.0
1443,1.0
1444,3.0
1445,5.0
1446,4.0
1447,5.0
1448,4.0
1449,4.0
1450,4.0
1451,5.0
1452,5.0
1453,5.0
1454,5.0
1455,1.0
1456,3.0
1457,5.0
1458,4.0
1459,1.0
1460,1.0
1461,5.0
1462,4.0
1463,5.0
1464,5.0
1465,1.0
1466,4.0
1467,5.0
1468,4.0
1469,4.0
1470,5.0
1471,1.0
1472,5.0
1473,4.0
1474,5.0
1475,1.0
1476,5.0
1477,4.0
1478,5.0
1479,1.0
1480,5.0
1481,5.0
1482,1.0
1483,1.0
1484,5.0
1485,5.0
1486,5.0
1487,5.0
1488,5.0
1489,5.0
1490,5.0
1491,5.0
1492,1.0
1493,5.0
1494,5.0
1495,4.0
1496,5.0
1497,5.0
1498,4.0
1499,5.0
1500,5.0
1501,1.0
1502,4.0
1503,5.0
1504,1.0
1505,5.0
1506,4.0
1507,1.0
1508,5.0
1509,5.0
1510,5.0
1511,5.0
1512,5.0
1513,3.0
1514,1.0
1515,1.0
1516,5.0
1517,5.0
1518,5.0
1519,5.0
1520,5.0
1521,5.0
1522,1.0
1523,5.0
1524,5.0
1525,5.0
1526,5.0
1527,5.0
1528,1.0
1529,5.0
1530,4.0
1531,5.0
1532,5.0
1533,5.0
1534,5.0
1535,1.0
1536,5.0
1537,5.0
1538,5.0
1539,5.0
1540,5.0
1541,5.0
1542,5.0
1543,5.0
1544,5.0
1545,4.0
1546,5.0
1547,5.0
1548,1.0
1549,5.0
1550,5.0
1551,5.0
1552,5.0
1553,4.0
1554,5.0
1555,5.0
1556,5.0
1557,1.0
1558,4.0
1559,5.0
1560,5.0
1561,4.0
1562,4.0
1563,5.0
1564,5.0
1565,1.0
1566,5.0
1567,5.0
1568,5.0
1569,4.0
1570,5.0
1571,4.0
1572,4.0
1573,5.0
1574,1.0
1575,5.0
1576,1.0
1577,5.0
1578,4.0
1579,5.0
1580,5.0
1581,4.0
1582,5.0
1583,4.0
1584,5.0
1585,4.0
1586,1.0
1587,1.0
1588,5.0
1589,5.0
1590,5.0
1591,4.0
1592,4.0
1593,1.0
1594,4.0
1595,5.0
1596,5.0
1597,4.0
1598,5.0
1599,1.0
1600,5.0
1601,5.0
1602,5.0
1603,5.0
1604,4.0
1605,4.0
1606,5.0
1607,5.0
1608,5.0
1609,5.0
1610,4.0
1611,4.0
1612,5.0
1613,5.0
1614,1.0
1615,1.0
1616,5.0
1617,4.0
1618,5.0
1619,5.0
1620,5.0
1621,5.0
1622,1.0
1623,4.0
1624,5.0
1625,5.0
1626,5.0
1627,4.0
1628,1.0
1629,5.0
1630,5.0
1631,4.0
1632,1.0
1633,5.0
1634,5.0
1635,4.0
1636,4.0
1637,4.0
1638,5.0
1639,5.0
1640,4.0
1641,5.0
1642,5.0
1643,5.0
1644,5.0
1645,1.0
1646,5.0
1647,5.0
1648,4.0
1649,5.0
1650,4.0
1651,5.0
1652,1.0
1653,5.0
1654,5.0
1655,5.0
1656,5.0
1657,5.0
1658,4.0
1659,4.0
1660,5.0
1661,5.0
1662,5.0
1663,5.0
1664,4.0
1665,1.0
1666,5.0
1667,5.0
1668,5.0
1669,5.0
1670,1.0
1671,5.0
1672,4.0
1673,5.0
1674,5.0
1675,3.0
1676,5.0
1677,5.0
1678,5.0
1679,1.0
1680,5.0
1681,5.0
1682,5.0
1683,1.0
1684,5.0
1685,5.0
1686,4.0
1687,1.0
1688,1.0
1689,4.0
1690,5.0
1691,5.0
1692,5.0
1693,5.0
1694,5.0
1695,5.0
1696,5.0
1697,1.0
1698,5.0
1699,4.0
1700,1.0
1701,5.0
1702,5.0
1703,5.0
1704,5.0
1705,5.0
1706,1.0
1707,1.0
1708,4.0
1709,4.0
1710,4.0
1711,5.0
1712,5.0
1713,4.0
1714,5.0
1715,5.0
1716,4.0
1717,4.0
1718,1.0
1719,5.0
1720,5.0
1721,4.0
1722,5.0
1723,4.0
1724,5.0
1725,1.0
1726,5.0
1727,4.0
1728,5.0
1729,5.0
1730,1.0
1731,4.0
1732,5.0
1733,5.0
1734,4.0
1735,4.0
1736,5.0
1737,5.0
1738,1.0
1739,4.0
1740,4.0
1741,1.0
1742,5.0
1743,5.0
1744,1.0
1745,4.0
1746,5.0
1747,5.0
1748,5.0
1749,5.0
1750,1.0
1751,4.0
1752,4.0
1753,5.0
1754,5.0
1755,4.0
1756,1.0
1757,5.0
1758,5.0
1759,5.0
1760,1.0
1761,4.0
1762,5.0
1763,4.0
1764,4.0
1765,5.0
1766,1.0
1767,5.0
1768,5.0
1769,5.0
1770,5.0
1771,5.0
1772,5.0
1773,5.0
1774,5.0
1775,5.0
1776,4.0
1777,5.0
1778,4.0
1779,5.0
1780,5.0
1781,1.0
1782,4.0
1783,5.0
1784,1.0
1785,1.0
1786,4.0
1787,5.0
1788,4.0
1789,5.0
1790,5.0
1791,1.0
1792,4.0
1793,4.0
1794,5.0
1795,5.0
1796,5.0
1797,3.0
1798,4.0
1799,5.0
1800,5.0
1801,5.0
1802,5.0
1803,5.0
1804,1.0
1805,5.0
1806,5.0
1807,1.0
1808,1.0
1809,4.0
1810,1.0
1811,1.0
1812,5.0
1813,1.0
1814,4.0
1815,1.0
1816,5.0
1817,5.0
1818,1.0
1819,5.0
1820,5.0
1821,4.0
1822,5.0
1823,5.0
1824,4.0
1825,4.0
1826,1.0
1827,5.0
1828,5.0
1829,5.0
1830,5.0
1831,5.0
1832,5.0
1833,4.0
1834,5.0
1835,4.0
1836,5.0
1837,4.0
1838,5.0
1839,5.0
1840,5.0
1841,5.0
1842,5.0
1843,5.0
1844,1.0
1845,4.0
1846,5.0
1847,1.0
1848,1.0
1849,5.0
1850,5.0
1851,4.0
1852,1.0
1853,1.0
1854,1.0
1855,5.0
1856,5.0
1857,1.0
1858,5.0
1859,5.0
1860,5.0
1861,5.0
1862,5.0
1863,5.0
1864,1.0
1865,4.0
1866,4.0
1867,5.0
1868,5.0
1869,5.0
1870,5.0
1871,5.0
1872,1.0
1873,4.0
1874,5.0
1875,4.0
1876,4.0
1877,4.0
1878,5.0
1879,1.0
1880,5.0
1881,1.0
1882,1.0
1883,5.0
1884,5.0
1885,4.0
1886,2.0
1887,1.0
1888,5.0
1889,5.0
1890,5.0
1891,4.0
1892,5.0
1893,5.0
1894,1.0
1895,1.0
1896,4.0
1897,5.0
1898,5.0
1899,5.0
1900,4.0
1901,4.0
1902,5.0
1903,5.0
1904,5.0
1905,4.0
1906,1.0
1907,5.0
1908,5.0
1909,4.0
1910,5.0
1911,1.0
1912,4.0
1913,4.0
1914,4.0
1915,4.0
1916,5.0
1917,1.0
1918,5.0
1919,5.0
1920,5.0
1921,5.0
1922,3.0
1923,5.0
1924,5.0
1925,5.0
1926,4.0
1927,1.0
1928,5.0
1929,4.0
1930,4.0
1931,5.0
1932,5.0
1933,5.0
1934,4.0
1935,4.0
1936,4.0
1937,2.0
1938,5.0
1939,4.0
1940,5.0
1941,1.0
1942,1.0
1943,4.0
1944,5.0
1945,4.0
1946,4.0
1947,1.0
1948,1.0
1949,1.0
1950,5.0
1951,1.0
1952,5.0
1953,5.0
1954,5.0
1955,5.0
1956,5.0
1957,4.0
1958,5.0
1959,5.0
1960,1.0
1961,5.0
1962,5.0
1963,1.0
1964,5.0
1965,5.0
1966,4.0
1967,5.0
1968,5.0
1969,5.0
1970,5.0
1971,5.0
1972,5.0
1973,1.0
1974,5.0
1975,5.0
1976,4.0
1977,4.0
1978,4.0
1979,5.0
1980,4.0
1981,5.0
1982,1.0
1983,4.0
1984,5.0
1985,1.0
1986,4.0
1987,1.0
1988,4.0
1989,4.0
1990,5.0
1991,4.0
1992,5.0
1993,4.0
1994,1.0
1995,5.0
1996,4.0
1997,1.0
1998,4.0
1999,5.0
2000,5.0
2001,5.0
2002,4.0
2003,5.0
2004,4.0
2005,5.0
2006,1.0
2007,5.0
2008,5.0
2009,1.0
2010,4.0
2011,5.0
2012,5.0
2013,3.0
2014,5.0
2015,4.0
2016,5.0
2017,4.0
2018,5.0
2019,5.0
2020,5.0
2021,5.0
2022,5.0
2023,4.0
2024,3.0
2025,5.0
2026,5.0
2027,5.0
2028,1.0
2029,5.0
2030,1.0
2031,5.0
2032,4.0
2033,4.0
2034,4.0
2035,5.0
2036,5.0
2037,5.0
2038,5.0
2039,5.0
2040,1.0
2041,5.0
2042,4.0
2043,4.0
2044,4.0
2045,5.0
2046,5.0
2047,1.0
2048,5.0
2049,5.0
2050,5.0
2051,5.0
2052,4.0
2053,1.0
2054,4.0
2055,5.0
2056,5.0
2057,4.0
2058,4.0
2059,5.0
2060,5.0
2061,5.0
2062,1.0
2063,5.0
2064,5.0
2065,5.0
2066,5.0
2067,1.0
2068,4.0
2069,4.0
2070,4.0
2071,5.0
2072,1.0
2073,5.0
2074,5.0
2075,4.0
2076,4.0
2077,5.0
2078,5.0
2079,5.0
2080,5.0
2081,4.0
2082,5.0
2083,4.0
2084,5.0
2085,5.0
2086,1.0
2087,4.0
2088,1.0
2089,1.0
2090,5.0
2091,5.0
2092,4.0
2093,5.0
2094,4.0
2095,4.0
2096,1.0
2097,5.0
2098,4.0
2099,5.0
2100,5.0
2101,4.0
2102,4.0
2103,5.0
2104,1.0
2105,1.0
2106,5.0
2107,4.0
2108,5.0
2109,5.0
2110,4.0
2111,1.0
2112,1.0
2113,5.0
2114,5.0
2115,4.0
2116,3.0
2117,5.0
2118,5.0
2119,5.0
2120,4.0
2121,4.0
2122,5.0
2123,5.0
2124,5.0
2125,5.0
2126,1.0
2127,1.0
2128,4.0
2129,4.0
2130,1.0
2131,4.0
2132,4.0
2133,5.0
2134,4.0
2135,5.0
2136,5.0
2137,4.0
2138,5.0
2139,4.0
